x1,x2
4.26046584677242,3.892076048735063
4.2490361550696,3.86784691389712
4.240443036058808,3.850503750317229
4.294972492807779,3.8982314116111287
4.242450486057234,3.8486059296079453
4.353068104089792,3.868299912309183
4.251987043719921,3.9061517948001963
4.255529177848918,3.882449942439968
4.306555441301896,3.925721523684612
4.275299442311474,3.941920008582411
4.277655677618918,3.896299136634776
4.282606880869084,3.8996230493818413
4.30278753662617,3.9205146665547215
4.263413946833671,3.921063764918842
4.271952937958891,3.902024949587329
4.2845050041127815,3.9541059860516583
4.295975723345684,3.963703974123811
4.336856390363211,3.9296084625999694
4.271755334129562,3.911457625776114
4.299122245095382,3.9644451238237894
4.339664456175128,3.903289653858431
4.320857349697108,3.976969059584917
4.366852769594527,3.954416634433747
4.293470176427599,3.9089508128337163
4.27125143690983,3.923794593341678
4.265135917137756,3.93345231606844
4.251134211327502,3.962169540720464
4.310072173197956,3.989695728845433
4.294955343721261,4.0030758104608495
4.32880908806018,3.9302291705313652
4.289550433019538,3.9415716437347332
4.2691734624190465,3.9899200240050896
4.295012250960363,4.03102254795213
4.36055131713281,4.003967961555792
4.293515937654522,3.989093119707716
4.001108554712211,1.1911595098101908
3.7104559307498013,3.33975115238345
2.8839336969355855,2.977270239587138
3.9871172432542057,2.0400029211473814
3.6216385357920817,2.6168855792515844
3.5188646371230963,3.1095299948314388
2.482668821204328,2.1448371618500572
3.5091280187782536,3.00022160666418
3.7593194214973273,3.6638550611981504
3.3520525397783962,3.7494809479112314
4.635891080246831,2.5341816277090956
5.740117305285176,2.722560729478022
4.296682217711403,3.035499533877569
4.707503661851888,3.8482211645119158
5.8228157631182365,3.162998557229935
4.430769029498893,4.208623607540431
5.542729625488087,3.5025207738494366
3.0992788285833113,1.4161778906780398
3.8628749896219947,4.023033487768843
5.29757901208005,2.346982590815772
4.675271167432186,3.537045100576965
4.031958116966699,2.992022937654033
4.918145896297482,3.92478416978027
4.380509466440241,3.0466083329982503
4.516367487237908,3.1420198682435303
3.644760541653896,1.3463386245255649
4.2087770012272205,4.36799210387652
4.328411075968445,3.025106245674682
3.5017752335205063,2.604517749330227
1.9082232264595325,4.284387554242411
3.917412259378469,3.5612770464949026
6.455182652300008,3.2397255006685035
1.3278899958280599,3.4798991141340485
3.0867207194132535,3.0617529527631295
3.7726856427554214,1.929487692399522
4.269315376961019,1.7267899735580645
5.130461256776684,3.920076118794411
5.042397447463961,4.054918509251546
5.3038104430805415,3.540288051342589
5.389400732361839,3.309063516719066
3.3435474224747006,3.9708612012765263
3.943742704122568,4.15472409804346
3.500097380393387,3.422608808655506
4.436419380960794,3.9992089344118913
3.62418695310906,3.8835202316414317
3.076938417148721,2.469800819296028
5.9172502421556965,3.814134817634485
3.849697158196386,1.9801158223275208
3.3612702441025166,0.7417630723093747
4.82477033050214,3.6799548914645004
2.7891612560455883,2.59823523943804
3.496594623073116,4.9403205648413016
3.2980843067070693,1.7555953126577348
2.025728974876465,3.9393098916922886
1.344267834970291,2.759192090125496
3.9423177512218017,3.270807245422799
3.343813413888117,1.9044603706065337
3.338293287246625,5.401342973229559
4.769348438624386,2.72009025714965
3.100995107765233,5.030800795434995
5.693637921468914,2.918060532536737
2.3026647609918216,1.781373585247109
1.2066297949647993,2.1931295036823903
3.7738493493433407,4.3180418919020696
4.397428840616085,2.4213613413077457
5.65970361696307,3.0820524990265294
3.5062531860941477,4.395910490846684
3.623902315645489,4.081879627862758
3.830260230361335,1.9834390742357915
6.4171063234742585,2.7080016956198594
